info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 634/635 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 651/658 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 652/658 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 654/658 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 655/658 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 70% building 658/658 modules 0 active 
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 683/689 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/is-arguments/index.js
